DateTime;Sun;Shade
2020-05-18 17:34;17.2;11.5
2020-05-18 17:36;17.3;11.5
2020-05-18 17:38;16.4;11.3
2020-05-18 17:40;16.6;11.4
2020-05-18 17:42;15.8;11.3
2020-05-18 17:44;15.5;11.3
2020-05-18 17:46;16;11.4
2020-05-18 17:48;18.2;11.6
2020-05-18 17:50;19.3;11.5
2020-05-18 17:52;23;12
2020-05-18 17:54;24.5;12.1
2020-05-18 17:56;25;12.2
2020-05-18 17:58;22.8;12.2
2020-05-18 18:00;18.9;11.8
2020-05-18 18:02;16.8;11.5
2020-05-18 18:04;15.9;11.4
2020-05-18 18:06;16;11.4
2020-05-18 18:08;15.2;11.4
2020-05-18 18:10;16;11.4
2020-05-18 18:12;14.8;11.3
2020-05-18 18:14;13.9;11.2
2020-05-18 18:16;13.6;11.1
2020-05-18 18:18;13.5;11.1
2020-05-18 18:20;13.5;11
2020-05-18 18:22;13.3;11
2020-05-18 18:24;13.1;11
2020-05-18 18:26;13.1;11
2020-05-18 18:28;13.2;10.9
2020-05-18 18:30;13;10.9
2020-05-18 18:32;13;10.9
2020-05-18 18:34;13;10.9
2020-05-18 18:36;12.9;10.9
2020-05-18 18:38;12.9;10.8
2020-05-18 18:40;12.9;10.8
2020-05-18 18:42;13.6;10.8
2020-05-18 18:44;16;10.9
2020-05-18 18:46;13.6;10.8
2020-05-18 18:48;12.7;10.7
2020-05-18 18:50;12.2;10.6
2020-05-18 18:52;11.9;10.5
2020-05-18 18:54;11.9;10.5
2020-05-18 18:56;11.9;10.5
2020-05-18 18:58;12.1;10.4
2020-05-18 19:00;12.1;10.4
2020-05-18 19:02;12.2;10.4
2020-05-18 19:04;12.6;10.4
2020-05-18 19:06;13.6;10.5
2020-05-18 19:08;14.2;10.6
2020-05-18 19:10;14.5;10.6
2020-05-18 19:12;14.6;10.6
2020-05-18 19:14;15;10.7
2020-05-18 19:16;15.6;10.7
2020-05-18 19:18;18.7;11
2020-05-18 19:20;20.5;11.2
2020-05-18 19:22;17.8;11.1
2020-05-18 19:24;14.9;10.8
2020-05-18 19:26;12.9;10.6
2020-05-18 19:28;12.5;10.5
2020-05-18 19:30;12.3;10.4
2020-05-18 19:32;12;10.3
2020-05-18 19:34;11.7;10.2
2020-05-18 19:36;11.4;10.1
2020-05-18 19:38;11.2;10.1
2020-05-18 19:40;11.2;10.1
2020-05-18 19:42;11.9;10.1
2020-05-18 19:44;14.6;10.3
2020-05-18 19:46;16.1;10.5
2020-05-18 19:48;15;10.5
2020-05-18 19:50;13.9;10.5
2020-05-18 19:52;13.6;10.5
2020-05-18 19:54;13;10.4
2020-05-18 19:56;12.4;10.2
2020-05-18 19:58;12.1;10.2
2020-05-18 20:00;12;10.2
2020-05-18 20:02;11.5;10.2
2020-05-18 20:04;11.2;10.1
2020-05-18 20:06;11;10
2020-05-18 20:08;10.9;10
2020-05-18 20:10;10.6;9.9
2020-05-18 20:12;10.5;9.9
2020-05-18 20:14;10.4;9.9
2020-05-18 20:16;10.3;9.9
2020-05-18 20:18;10.6;9.9
2020-05-18 20:20;10.7;10
2020-05-18 20:22;10.6;10
2020-05-18 20:24;10.4;10
2020-05-18 20:26;10.3;9.9
2020-05-18 20:28;10.2;9.9
2020-05-18 20:30;10.1;9.8
2020-05-18 20:32;10;9.8
2020-05-18 20:34;9.9;9.7
2020-05-18 20:36;9.8;9.7
2020-05-18 20:38;9.8;9.7
2020-05-18 20:40;9.7;9.7
2020-05-18 20:42;9.6;9.7
2020-05-18 20:44;9.6;9.7
2020-05-18 20:46;9.5;9.7
2020-05-18 20:48;9.4;9.6
2020-05-18 20:50;9.4;9.6
2020-05-18 20:52;9.3;9.5
2020-05-18 20:54;9.2;9.5
2020-05-18 20:56;9.2;9.5
2020-05-18 20:58;9.2;9.5
2020-05-18 21:00;9.2;9.5
2020-05-18 21:02;9.2;9.5
2020-05-18 21:04;9.1;9.5
2020-05-18 21:06;9;9.5
2020-05-18 21:08;9;9.5
2020-05-18 21:10;9;9.5
2020-05-18 21:12;9;9.5
2020-05-18 21:14;9;9.4
2020-05-18 21:16;8.9;9.4
2020-05-18 21:18;8.9;9.4
2020-05-18 21:20;8.9;9.4
2020-05-18 21:22;8.9;9.4
2020-05-18 21:24;8.9;9.4
2020-05-18 21:26;9;9.5
2020-05-18 21:28;9;9.5
2020-05-18 21:30;9;9.5
2020-05-18 21:32;9;9.5
2020-05-18 21:34;9;9.4
2020-05-18 21:36;8.9;9.4
2020-05-18 21:38;8.9;9.5
2020-05-18 21:40;8.9;9.4
2020-05-18 21:42;8.8;9.4
2020-05-18 21:44;8.8;9.4
2020-05-18 21:46;8.9;9.4
2020-05-18 21:48;8.8;9.3
2020-05-18 21:50;8.9;9.3
2020-05-18 21:52;8.9;9.3
2020-05-18 21:54;8.9;9.3
2020-05-18 21:56;8.9;9.3
2020-05-18 21:58;8.9;9.2
2020-05-18 22:00;9;9.4
2020-05-18 22:02;9.1;9.5
2020-05-18 22:04;9.1;9.5
2020-05-18 22:06;9.1;9.5
2020-05-18 22:08;9.1;9.5
2020-05-18 22:10;9.1;9.5
2020-05-18 22:12;9.1;9.5
2020-05-18 22:14;9;9.5
2020-05-18 22:16;9;9.4
2020-05-18 22:18;9;9.4
2020-05-18 22:20;9;9.4
2020-05-18 22:22;9;9.4
2020-05-18 22:24;9;9.4
2020-05-18 22:26;9;9.5
2020-05-18 22:28;9;9.5
2020-05-18 22:30;8.9;9.5
2020-05-18 22:32;8.9;9.5
2020-05-18 22:34;8.9;9.5
2020-05-18 22:36;8.9;9.5
2020-05-18 22:38;8.9;9.6
2020-05-18 22:40;8.9;9.5
2020-05-18 22:42;8.9;9.5
2020-05-18 22:44;8.9;9.4
2020-05-18 22:46;8.9;9.4
2020-05-18 22:48;8.9;9.4
2020-05-18 22:50;9;9.4
2020-05-18 22:52;9;9.3
2020-05-18 22:54;9;9.4
2020-05-18 22:56;9;9.4
2020-05-18 22:58;9;9.3
2020-05-18 23:00;9;9.3
2020-05-18 23:02;8.9;9.3
2020-05-18 23:04;8.9;9.3
2020-05-18 23:06;8.8;9.5
2020-05-18 23:08;8.8;9.6
2020-05-18 23:10;8.7;9.6
2020-05-18 23:12;8.7;9.7
2020-05-18 23:14;8.7;9.7
2020-05-18 23:16;8.6;9.7
2020-05-18 23:18;8.5;9.7
2020-05-18 23:20;8.4;9.8
2020-05-18 23:22;8.4;9.7
2020-05-18 23:24;8.3;9.6
2020-05-18 23:26;8.4;9.5
2020-05-18 23:28;8.4;9.6
2020-05-18 23:30;8.4;9.6
2020-05-18 23:32;8.4;9.7
2020-05-18 23:34;8.3;9.7
2020-05-18 23:36;8.3;9.8
2020-05-18 23:38;8.4;9.7
2020-05-18 23:40;8.3;9.8
2020-05-18 23:42;8.3;9.8
2020-05-18 23:44;8.3;9.6
2020-05-18 23:46;8.3;9.4
2020-05-18 23:48;8.4;9.4
2020-05-18 23:50;8.4;9.4
2020-05-18 23:52;8.4;9.4
2020-05-18 23:54;8.4;9.3
2020-05-18 23:56;8.4;9.3
2020-05-18 23:58;8.4;9.3
2020-05-19 00:00;8.5;9.3
2020-05-19 00:02;8.5;9.3
2020-05-19 00:04;8.5;9.3
2020-05-19 00:06;8.4;9.3
2020-05-19 00:08;8.4;9.3
2020-05-19 00:10;8.4;9.3
2020-05-19 00:12;8.2;9.4
2020-05-19 00:14;8.2;9.4
2020-05-19 00:16;8.2;9.2
2020-05-19 00:18;8.3;9.1
2020-05-19 00:20;8.5;9.2
2020-05-19 00:22;8.3;9.1
2020-05-19 00:24;8.3;9.1
2020-05-19 00:26;8.4;9.1
2020-05-19 00:28;8.6;9.2
2020-05-19 00:30;8.7;9.4
2020-05-19 00:32;8.6;9.2
2020-05-19 00:34;8.7;9.4
2020-05-19 00:36;8.7;9.4
2020-05-19 00:38;8.7;9.4
2020-05-19 00:40;8.7;9.3
2020-05-19 00:42;8.8;9.5
2020-05-19 00:44;8.8;9.5
2020-05-19 00:46;8.7;9.3
2020-05-19 00:48;8.6;9.3
2020-05-19 00:50;8.6;9.3
2020-05-19 00:52;8.8;9.5
2020-05-19 00:54;8.9;9.6
2020-05-19 00:56;8.7;9.5
2020-05-19 00:58;8.4;9.4
2020-05-19 01:00;8.4;9.4
2020-05-19 01:02;8.1;9.4
2020-05-19 01:04;8;9.4
2020-05-19 01:06;8;9.2
2020-05-19 01:08;8.1;9.2
2020-05-19 01:10;8.2;9.2
2020-05-19 01:12;8.3;9.3
2020-05-19 01:14;8.3;9.3
2020-05-19 01:16;8.5;9.3
2020-05-19 01:18;8.6;9.4
2020-05-19 01:20;8.4;9.4
2020-05-19 01:22;8.5;9.4
2020-05-19 01:24;8.4;9.4
2020-05-19 01:26;8.6;9.4
2020-05-19 01:28;8.4;9.3
2020-05-19 01:30;8.5;9.2
2020-05-19 01:32;8.4;9.2
2020-05-19 01:34;8.5;9.2
2020-05-19 01:36;8.5;9.1
2020-05-19 01:38;8.6;9.2
2020-05-19 01:40;8.7;9.3
2020-05-19 01:42;8.8;9.4
2020-05-19 01:44;8.9;9.5
2020-05-19 01:46;8.8;9.5
2020-05-19 01:48;9;9.5
2020-05-19 01:50;9.1;9.5
2020-05-19 01:52;9.1;9.6
2020-05-19 01:54;9;9.5
2020-05-19 01:56;8.9;9.4
2020-05-19 01:58;8.9;9.3
2020-05-19 02:00;8.9;9.3
2020-05-19 02:02;8.8;9.2
2020-05-19 02:04;8.7;9.2
2020-05-19 02:06;8.7;9.2
2020-05-19 02:08;8.7;9.2
2020-05-19 02:10;8.6;9.2
2020-05-19 02:12;8.6;9.2
2020-05-19 02:14;8.6;9.2
2020-05-19 02:16;8.6;9.2
2020-05-19 02:18;8.6;9.1
2020-05-19 02:20;8.7;9.1
2020-05-19 02:22;8.7;9.1
2020-05-19 02:24;8.6;9
2020-05-19 02:26;8.7;9.1
2020-05-19 02:28;8.7;9.1
2020-05-19 02:30;8.7;9.1
2020-05-19 02:32;8.6;9.2
2020-05-19 02:34;8.6;9.1
2020-05-19 02:36;8.6;9
2020-05-19 02:38;8.5;9.1
2020-05-19 02:40;8.5;9.1
2020-05-19 02:42;8.4;9.1
2020-05-19 02:44;8.4;9
2020-05-19 02:46;8.4;9
2020-05-19 02:48;8.3;8.9
2020-05-19 02:50;8.2;8.8
2020-05-19 02:52;8.3;8.9
2020-05-19 02:54;8.3;8.9
2020-05-19 02:56;8.4;8.9
2020-05-19 02:58;8.3;8.9
2020-05-19 03:00;8.3;8.9
2020-05-19 03:02;8.4;8.9
2020-05-19 03:04;8.4;8.9
2020-05-19 03:06;8.4;8.9
2020-05-19 03:08;8.4;8.9
2020-05-19 03:10;8.4;8.8
2020-05-19 03:12;8.4;8.8
2020-05-19 03:14;8.4;8.7
2020-05-19 03:16;8.4;8.8
2020-05-19 03:18;8.5;8.9
2020-05-19 03:20;8.5;8.9
2020-05-19 03:22;8.5;8.9
2020-05-19 03:24;8.5;8.9
2020-05-19 03:26;8.5;8.9
2020-05-19 03:28;8.5;8.9
2020-05-19 03:30;8.5;8.9
2020-05-19 03:32;8.5;8.9
2020-05-19 03:34;8.5;8.9
2020-05-19 03:36;8.6;8.9
2020-05-19 03:38;8.8;9
2020-05-19 03:40;8.9;9.1
2020-05-19 03:42;8.7;9
2020-05-19 03:44;8.8;9.1
2020-05-19 03:46;8.8;9.1
2020-05-19 03:48;8.8;9
2020-05-19 03:50;8.8;9
2020-05-19 03:52;8.8;9
2020-05-19 03:54;8.8;9
2020-05-19 03:56;8.7;9
2020-05-19 03:58;8.7;9
2020-05-19 04:00;8.7;9
2020-05-19 04:02;8.7;9
2020-05-19 04:04;8.6;8.9
2020-05-19 04:06;8.6;9
2020-05-19 04:08;8.6;9
2020-05-19 04:10;8.6;9
2020-05-19 04:12;8.5;9
2020-05-19 04:14;8.4;8.9
2020-05-19 04:16;8.5;8.9
2020-05-19 04:18;8.4;8.9
2020-05-19 04:20;8.4;8.9
2020-05-19 04:22;8.3;8.9
2020-05-19 04:24;8.4;8.9
2020-05-19 04:26;8.5;8.9
2020-05-19 04:28;8.5;9
2020-05-19 04:30;8.5;9
2020-05-19 04:32;8.6;9
2020-05-19 04:34;8.6;8.9
2020-05-19 04:36;8.5;8.9
2020-05-19 04:38;8.5;8.9
2020-05-19 04:40;8.6;8.9
2020-05-19 04:42;8.6;9
2020-05-19 04:44;8.6;9
2020-05-19 04:46;8.6;9
2020-05-19 04:48;8.6;9.2
2020-05-19 04:50;8.4;9.4
2020-05-19 04:52;8.4;9.6
2020-05-19 04:54;8.4;9.8
2020-05-19 04:56;8.4;9.7
2020-05-19 04:58;8;9.1
2020-05-19 05:00;7.8;8.9
2020-05-19 05:02;7.9;9
2020-05-19 05:04;8.1;9
2020-05-19 05:06;8.1;9
2020-05-19 05:08;8.1;9.1
2020-05-19 05:10;8.1;9
2020-05-19 05:12;7.9;9
2020-05-19 05:14;7.9;8.9
2020-05-19 05:16;8.1;8.8
2020-05-19 05:18;8.3;8.7
2020-05-19 05:20;8.3;8.7
2020-05-19 05:22;8.4;8.7
2020-05-19 05:24;8.3;8.7
2020-05-19 05:26;8.2;8.8
2020-05-19 05:28;8.3;8.7
2020-05-19 05:30;8.2;8.6
2020-05-19 05:32;8.3;8.6
2020-05-19 05:34;8.2;8.7
2020-05-19 05:36;8.2;8.6
2020-05-19 05:38;8;8.4
2020-05-19 05:40;8;8.3
2020-05-19 05:42;8;8.4
2020-05-19 05:44;8;8.3
2020-05-19 05:46;8;8.3
2020-05-19 05:48;8;8.4
2020-05-19 05:50;8;8.5
2020-05-19 05:52;8;8.4
2020-05-19 05:54;8;8.2
2020-05-19 05:56;8;8.1
2020-05-19 05:58;8;8.2
2020-05-19 06:00;8;8.2
2020-05-19 06:02;8;8.2
2020-05-19 06:04;8;8.2
2020-05-19 06:06;8;8.2
2020-05-19 06:08;8;8.2
2020-05-19 06:10;8;8.2
2020-05-19 06:12;8.1;8.1
2020-05-19 06:14;8.1;8.1
2020-05-19 06:16;8.1;8.1
2020-05-19 06:18;8.2;8.3
2020-05-19 06:20;8.2;8.3
2020-05-19 06:22;8.2;8.3
2020-05-19 06:24;8.3;8.3
2020-05-19 06:26;8.3;8.4
2020-05-19 06:28;8.4;8.4
2020-05-19 06:30;8.4;8.4
2020-05-19 06:32;8.4;8.4
2020-05-19 06:34;8.3;8.4
2020-05-19 06:36;8.3;8.4
2020-05-19 06:38;8.2;8.3
2020-05-19 06:40;8.1;8.2
2020-05-19 06:42;8.1;8.2
2020-05-19 06:44;8.1;8.1
2020-05-19 06:46;8.1;8.1
2020-05-19 06:48;8.1;8.1
2020-05-19 06:50;8.1;8.1
2020-05-19 06:52;8.1;8
2020-05-19 06:54;8.1;8
2020-05-19 06:56;8.2;8
2020-05-19 06:58;8.2;8
2020-05-19 07:00;8.2;8
2020-05-19 07:02;8.3;8
2020-05-19 07:04;8.2;8
2020-05-19 07:06;8.3;8
2020-05-19 07:08;8.4;8
2020-05-19 07:10;8.3;8
2020-05-19 07:12;8.3;8
2020-05-19 07:14;8.3;8
2020-05-19 07:16;8.3;8.1
2020-05-19 07:18;8.3;8
2020-05-19 07:20;8.3;8
2020-05-19 07:22;8.3;8
2020-05-19 07:24;8.3;8
2020-05-19 07:26;8.2;8
2020-05-19 07:28;8.4;8
2020-05-19 07:30;8.4;8
2020-05-19 07:32;8.3;8
2020-05-19 07:34;8.4;7.9
2020-05-19 07:36;8.4;8
2020-05-19 07:38;8.5;8.1
2020-05-19 07:40;8.5;8.1
2020-05-19 07:42;8.7;8.2
2020-05-19 07:44;8.8;8.3
2020-05-19 07:46;8.7;8.3
2020-05-19 07:48;8.7;8.3
2020-05-19 07:50;8.8;8.4
2020-05-19 07:52;8.7;8.3
2020-05-19 07:54;8.7;8.3
2020-05-19 07:56;8.9;8.4
2020-05-19 07:58;8.9;8.4
2020-05-19 08:00;9;8.4
2020-05-19 08:02;9.1;8.5
2020-05-19 08:04;9.1;8.5
2020-05-19 08:06;9.2;8.5
2020-05-19 08:08;9.2;8.6
2020-05-19 08:10;9.2;8.6
2020-05-19 08:12;9.3;8.6
2020-05-19 08:14;9.3;8.7
2020-05-19 08:16;9.4;8.7
2020-05-19 08:18;9.3;8.7
2020-05-19 08:20;9.3;8.7
2020-05-19 08:22;9.4;8.7
2020-05-19 08:24;9.5;8.8
2020-05-19 08:26;9.5;8.8
2020-05-19 08:28;9.5;8.8
2020-05-19 08:30;9.7;8.9
2020-05-19 08:32;9.7;8.9
2020-05-19 08:34;9.8;8.9
2020-05-19 08:36;10;9
2020-05-19 08:38;10;9
2020-05-19 08:40;10;9
2020-05-19 08:42;10.1;9
2020-05-19 08:44;10.1;9
2020-05-19 08:46;10.2;9.1
2020-05-19 08:48;10.2;9
2020-05-19 08:50;10.2;9
2020-05-19 08:52;10.1;9
2020-05-19 08:54;10.2;9
2020-05-19 08:56;10.1;9
2020-05-19 08:58;10.1;9
2020-05-19 09:00;10.1;8.9
2020-05-19 09:02;10.1;9
2020-05-19 09:04;10.3;9
2020-05-19 09:06;10.3;9
2020-05-19 09:08;10.4;9
2020-05-19 09:10;10.3;9
2020-05-19 09:12;10.3;9
2020-05-19 09:14;10.2;9
2020-05-19 09:16;10.3;9.1
2020-05-19 09:18;10.4;9.1
2020-05-19 09:20;10.4;9.1
2020-05-19 09:22;10.5;9.2
2020-05-19 09:24;10.6;9.2
2020-05-19 09:26;10.5;9.2
2020-05-19 09:28;10.3;9
2020-05-19 09:30;10.4;9.1
2020-05-19 09:32;10.6;9.1
2020-05-19 09:34;10.4;9.1
2020-05-19 09:36;10.4;9.1
2020-05-19 09:38;10.6;9.1
2020-05-19 09:40;10.5;9.1
2020-05-19 09:42;10.2;9
2020-05-19 09:44;10.2;9
2020-05-19 09:46;10.3;9
2020-05-19 09:48;10.2;9
2020-05-19 09:50;10.4;9.1
2020-05-19 09:52;10.4;9.1
2020-05-19 09:54;10.3;9.1
2020-05-19 09:56;10.4;9.1
2020-05-19 09:58;10.8;9.2
2020-05-19 10:00;11.1;9.4
2020-05-19 10:02;11.1;9.6
2020-05-19 10:04;11;9.5
2020-05-19 10:06;10.6;9.3
2020-05-19 10:08;10.9;9.5
2020-05-19 10:10;11.1;9.6
2020-05-19 10:12;11.5;9.7
2020-05-19 10:14;11.6;9.7
2020-05-19 10:16;11.8;9.7
2020-05-19 10:18;12.2;9.8
2020-05-19 10:20;11.7;9.6
2020-05-19 10:22;10.7;9.3
2020-05-19 10:24;10.7;9.3
2020-05-19 10:26;10.8;9.3
2020-05-19 10:28;11;9.4
2020-05-19 10:30;11.1;9.6
2020-05-19 10:32;11.1;9.5
2020-05-19 10:34;11.2;9.5
2020-05-19 10:36;11.4;9.5
2020-05-19 10:38;11.2;9.5
2020-05-19 10:40;11.6;9.7
2020-05-19 10:42;11.5;9.6
2020-05-19 10:44;10.5;9.4
2020-05-19 10:46;10.4;9.4
2020-05-19 10:48;10.2;9.4
2020-05-19 10:50;10.6;9.6
2020-05-19 10:52;11;9.5
2020-05-19 10:54;11;9.3
2020-05-19 10:56;11.3;9.7
2020-05-19 10:58;11.8;9.9
2020-05-19 11:00;11.9;9.9
2020-05-19 11:02;11.6;9.9
2020-05-19 11:04;10.9;9.7
2020-05-19 11:06;10.2;9.5
2020-05-19 11:08;9.9;9.3
2020-05-19 11:10;9.8;9.3
2020-05-19 11:12;10;9.4
2020-05-19 11:14;10;9.4
2020-05-19 11:16;10.2;9.2
2020-05-19 11:18;10.5;9.1
2020-05-19 11:20;10.8;9.5
2020-05-19 11:22;11.1;9.7
2020-05-19 11:24;10.4;9.4
2020-05-19 11:26;10.2;9.4
2020-05-19 11:28;10.2;9.3
2020-05-19 11:30;10.2;9
2020-05-19 11:32;10.3;8.9
2020-05-19 11:34;10.5;9.1
2020-05-19 11:36;10.7;9.3
2020-05-19 11:38;10.2;9.3
2020-05-19 11:40;10;9.3
2020-05-19 11:42;10.2;9.1
2020-05-19 11:44;10.3;9.2
2020-05-19 11:46;10.2;9.2
2020-05-19 11:48;10;9.1
2020-05-19 11:50;10;9
2020-05-19 11:52;10;8.8
2020-05-19 11:54;9.9;8.9
2020-05-19 11:56;9.8;9
2020-05-19 11:58;9.7;9
2020-05-19 12:00;9.9;8.9
2020-05-19 12:02;9.9;8.8
2020-05-19 12:04;9.9;8.7
2020-05-19 12:06;10;8.9
2020-05-19 12:08;10;9
2020-05-19 12:10;9.9;9.1
2020-05-19 12:12;9.8;8.9
2020-05-19 12:14;10;8.7
2020-05-19 12:16;9.9;9
2020-05-19 12:18;9.9;9
2020-05-19 12:20;9.6;9
2020-05-19 12:22;9.7;8.9
2020-05-19 12:24;9.6;9
2020-05-19 12:26;9.9;9
2020-05-19 12:28;10;9.1
2020-05-19 12:30;9.9;9
2020-05-19 12:32;9.9;8.9
2020-05-19 12:34;10;9
2020-05-19 12:36;10.1;8.9
2020-05-19 12:38;10.3;8.9
2020-05-19 12:40;10.3;8.8
2020-05-19 12:42;10;8.8
2020-05-19 12:44;9.8;8.9
2020-05-19 12:46;9.8;8.8
2020-05-19 12:48;10;8.9
2020-05-19 12:50;10;8.7
2020-05-19 12:52;9.8;8.7
2020-05-19 12:54;9.6;8.5
2020-05-19 12:56;9.7;8.6
2020-05-19 12:58;10;8.7
2020-05-19 13:00;10;8.7
2020-05-19 13:02;9.9;8.7
2020-05-19 13:04;9.9;8.8
2020-05-19 13:06;9.7;8.8
2020-05-19 13:08;9.7;8.6
2020-05-19 13:10;9.7;8.6
2020-05-19 13:12;9.6;8.5
2020-05-19 13:14;9.6;8.5
2020-05-19 13:16;9.4;8.5
2020-05-19 13:18;9.5;8.5
2020-05-19 13:20;9.2;8.2
2020-05-19 13:22;9.4;8.3
2020-05-19 13:24;9.4;8.2
2020-05-19 13:26;9.4;8.3
2020-05-19 13:28;9.4;8.2
2020-05-19 13:30;9.2;8.2
2020-05-19 13:32;9.2;8.2
2020-05-19 13:34;9.1;8.2
2020-05-19 13:36;9;8.3
2020-05-19 13:38;8.9;8.2
2020-05-19 13:40;8.9;8.1
2020-05-19 13:42;9;8.1
2020-05-19 13:44;9.2;8.1
2020-05-19 13:46;9.4;8.2
2020-05-19 13:48;9.4;8.3
2020-05-19 13:50;9.4;8.3
2020-05-19 13:52;9.6;8.3
2020-05-19 13:54;9.5;8.2
2020-05-19 13:56;9.4;8.1
2020-05-19 13:58;9.5;8.2
2020-05-19 14:00;9.6;8.3
2020-05-19 14:02;9.6;8.3
2020-05-19 14:04;9.9;8.3
2020-05-19 14:06;9.8;8.3
2020-05-19 14:08;9.8;8.2
2020-05-19 14:10;9.7;8.3
2020-05-19 14:12;9.6;8.2
2020-05-19 14:14;9.7;8.3
2020-05-19 14:16;9.5;8.2
2020-05-19 14:18;9.6;8.3
2020-05-19 14:20;9.6;8.2
2020-05-19 14:22;9.9;8.3
2020-05-19 14:24;10;8.3
2020-05-19 14:26;10.1;8.5
2020-05-19 14:28;10.2;8.6
2020-05-19 14:30;10.3;8.5
2020-05-19 14:32;10.2;8.4
2020-05-19 14:34;10.1;8.4
2020-05-19 14:36;10.4;8.4
2020-05-19 14:38;10.5;8.4
2020-05-19 14:40;10.6;8.5
2020-05-19 14:42;10.4;8.5
2020-05-19 14:44;10;8.4
2020-05-19 14:46;10.2;8.6
2020-05-19 14:48;10.2;8.6
2020-05-19 14:50;10.3;8.6
2020-05-19 14:52;10.5;8.6
2020-05-19 14:54;10.9;8.8
2020-05-19 14:56;11.4;8.9
2020-05-19 14:58;11.9;9.1
2020-05-19 15:00;12.2;9.1
2020-05-19 15:02;12.4;9.2
2020-05-19 15:04;12.4;9.3
2020-05-19 15:06;12.8;9.4
2020-05-19 15:08;12.6;9.3
2020-05-19 15:10;12.1;9.4
2020-05-19 15:12;11.9;9.4
2020-05-19 15:14;12;9.2
2020-05-19 15:16;11.9;9.2
2020-05-19 15:18;12.7;9.4
2020-05-19 15:20;13;9.6
2020-05-19 15:22;12.7;9.5
2020-05-19 15:24;13.7;9.4
2020-05-19 15:26;15.7;9.3
2020-05-19 15:28;16.9;9.3
2020-05-19 15:30;17.5;9.3
2020-05-19 15:32;16.5;9.3
2020-05-19 15:34;18.2;9.4
2020-05-19 15:36;19.5;9.5
2020-05-19 15:38;19.6;9.6
2020-05-19 15:40;19.3;9.5
2020-05-19 15:42;19.6;9.6
2020-05-19 15:44;20.1;9.8
2020-05-19 15:46;19.4;9.6
2020-05-19 15:48;19.7;9.7
2020-05-19 15:50;19.8;9.9
2020-05-19 15:52;20.2;10
2020-05-19 15:54;19.9;9.8
2020-05-19 15:56;20.1;9.8
2020-05-19 15:58;19.6;9.7
2020-05-19 16:00;19.2;9.7
2020-05-19 16:02;19.9;9.9
2020-05-19 16:04;21.5;10.2
2020-05-19 16:06;22.3;10.7
2020-05-19 16:08;23.7;10.9
2020-05-19 16:10;25.2;11.1
2020-05-19 16:12;25.2;11.2
2020-05-19 16:14;26.1;11.4
2020-05-19 16:16;24.4;11.4
2020-05-19 16:18;24;11.5
2020-05-19 16:20;24.8;11.6
2020-05-19 16:22;27.3;11.7
2020-05-19 16:24;27.2;11.7
2020-05-19 16:26;27.1;11.5
2020-05-19 16:28;28.6;11.8
2020-05-19 16:30;27;11.7
2020-05-19 16:32;27;11.7
2020-05-19 16:34;26.9;11.7
2020-05-19 16:36;26.7;11.7
2020-05-19 16:38;25.3;11.7
2020-05-19 16:40;25;11.3
2020-05-19 16:42;24.4;11.2
2020-05-19 16:44;23.7;11.2
2020-05-19 16:46;22.8;11.1
2020-05-19 16:48;23.2;11.1
2020-05-19 16:50;23.9;11.2
2020-05-19 16:52;23.2;11.1
2020-05-19 16:54;23.9;11.1
2020-05-19 16:56;23.4;10.8
2020-05-19 16:58;24.6;10.6
2020-05-19 17:00;24.5;11
2020-05-19 17:02;25.1;11
2020-05-19 17:04;25.2;11.5
2020-05-19 17:06;25;11.6
2020-05-19 17:08;25.7;11.7
2020-05-19 17:10;24.8;11.6
2020-05-19 17:12;26.7;11.8
2020-05-19 17:14;27.2;12
2020-05-19 17:16;27.9;11.9
2020-05-19 17:18;26.1;11.8
2020-05-19 17:20;27.2;12
2020-05-19 17:22;28.2;12.3
2020-05-19 17:24;27.4;12.3
2020-05-19 17:26;28.8;12.3
2020-05-19 17:28;30.5;12.5
2020-05-19 17:30;29.6;12.6
2020-05-19 17:32;29.5;12.7
2020-05-19 17:34;30.4;12.5
2020-05-19 17:36;29.8;12.2
2020-05-19 17:38;29.1;12.7
2020-05-19 17:40;30;12.7
2020-05-19 17:42;32.6;12.9
2020-05-19 17:44;31.6;12.6
2020-05-19 17:46;31.9;12.9
2020-05-19 17:48;30.4;12.9
2020-05-19 17:50;30.7;13
2020-05-19 17:52;32.4;13
2020-05-19 17:54;33.6;13
2020-05-19 17:56;33.3;13.2
2020-05-19 17:58;32.5;13.3
2020-05-19 18:00;30.6;13.4
2020-05-19 18:02;30.4;13.5
2020-05-19 18:04;32.2;13.4
2020-05-19 18:06;32.3;13.7
2020-05-19 18:08;31.4;13.9
2020-05-19 18:10;31.9;13.7
2020-05-19 18:12;31.3;13.5
2020-05-19 18:14;30.8;13.7
2020-05-19 18:16;30.9;12.9
2020-05-19 18:18;31.6;13.4
2020-05-19 18:20;30.7;13.5
2020-05-19 18:22;31.3;13.4
2020-05-19 18:24;32.8;13.5
2020-05-19 18:26;32.3;13.7
2020-05-19 18:28;32.5;13.7
2020-05-19 18:30;32.1;13.8
2020-05-19 18:32;30.9;13.8
2020-05-19 18:34;31.1;13.5
2020-05-19 18:36;32.5;13.7
2020-05-19 18:38;33.2;13.8
2020-05-19 18:40;32.9;13.8
2020-05-19 18:42;30.6;13.6
2020-05-19 18:44;31.8;13.7
2020-05-19 18:46;31;13.8
